Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> BOXES
    (120) LOOPIF -> . LOOPIFW OP EXPRESSION CP OC BLOCKS2 CC
    (121) LOOPIF -> . LOOPIFW OP EXPRESSION CP OC CC
    (43) CONDITION -> . IF OP STM CP OC BLOCKS2 CC CONDITION2
    (44) CONDITION -> . IF OP STM CP OC CC CONDITION2
    (45) CONDITION -> . IF OP STM CP OC BLOCKS2 CC
    (46) CONDITION -> . IF OP STM CP OC CC
    (108) ASK -> . ASKUSER OP STRING COMMA IDV CP PC
    (105) SAY -> . SAYW OP CONCAT CP PC
    (109) CALLBOX -> . CALLBOXW OP IDM COMMA PARAMETERS CP PC

    CC              shift and go to state 154
    RETURNW         shift and go to state 93
    IDV             shift and go to state 85
    LOOPW           shift and go to state 88
    LOOPIFW         shift and go to state 92
    IF              shift and go to state 94
    ASKUSER         shift and go to state 98
    SAYW            shift and go to state 82
    CALLBOXW        shift and go to state 91

    CODE                           shift and go to state 83
    RETURN                         shift and go to state 84
    SAY                            shift and go to state 86
    BLOCKS2                        shift and go to state 155
    CALLBOX                        shift and go to state 96
    LOOPIF                         shift and go to state 97
    ASK                            shift and go to state 87
    CONDITION                      shift and go to state 89
    LOOP                           shift and go to state 99
    ASSIGNATION                    shift and go to state 90

state 128

    (78) EXPRESSION -> OPER .
    (79) EXPRESSION -> OPER . PLUS EXPRESSION
    (80) EXPRESSION -> OPER . MINUS EXPRESSION

    PC              reduce using rule 78 (EXPRESSION -> OPER .)
    CP              reduce using rule 78 (EXPRESSION -> OPER .)
    COMMA           reduce using rule 78 (EXPRESSION -> OPER .)
    DOT             reduce using rule 78 (EXPRESSION -> OPER .)
    GT              reduce using rule 78 (EXPRESSION -> OPER .)
    GTE             reduce using rule 78 (EXPRESSION -> OPER .)
    LT              reduce using rule 78 (EXPRESSION -> OPER .)
    LTE             reduce using rule 78 (EXPRESSION -> OPER .)
    DOUBLEEQUALS    reduce using rule 78 (EXPRESSION -> OPER .)
    LTGT            reduce using rule 78 (EXPRESSION -> OPER .)
    PLUS            shift and go to state 156
    MINUS           shift and go to state 157


state 129

    (81) OPER -> TERM .
    (82) OPER -> TERM . MULTIPLY OPER
    (83) OPER -> TERM . DIVISION OPER

    PLUS            reduce using rule 81 (OPER -> TERM .)
    MINUS           reduce using rule 81 (OPER -> TERM .)
    GT              reduce using rule 81 (OPER -> TERM .)
    GTE             reduce using rule 81 (OPER -> TERM .)
    LT              reduce using rule 81 (OPER -> TERM .)
    LTE             reduce using rule 81 (OPER -> TERM .)
    DOUBLEEQUALS    reduce using rule 81 (OPER -> TERM .)
    LTGT            reduce using rule 81 (OPER -> TERM .)
    CP              reduce using rule 81 (OPER -> TERM .)
    DOT             reduce using rule 81 (OPER -> TERM .)
    PC              reduce using rule 81 (OPER -> TERM .)
    COMMA           reduce using rule 81 (OPER -> TERM .)
    MULTIPLY        shift and go to state 158
    DIVISION        shift and go to state 159


state 130

    (85) TERM -> TERM2 .

    MULTIPLY        reduce using rule 85 (TERM -> TERM2 .)
    DIVISION        reduce using rule 85 (TERM -> TERM2 .)
    PLUS            reduce using rule 85 (TERM -> TERM2 .)
    MINUS           reduce using rule 85 (TERM -> TERM2 .)
    PC              reduce using rule 85 (TERM -> TERM2 .)
    DOT             reduce using rule 85 (TERM -> TERM2 .)
    CP              reduce using rule 85 (TERM -> TERM2 .)
    GT              reduce using rule 85 (TERM -> TERM2 .)
    GTE             reduce using rule 85 (TERM -> TERM2 .)
    LT              reduce using rule 85 (TERM -> TERM2 .)
    LTE             reduce using rule 85 (TERM -> TERM2 .)
    DOUBLEEQUALS    reduce using rule 85 (TERM -> TERM2 .)
    LTGT            reduce using rule 85 (TERM -> TERM2 .)
    COMMA           reduce using rule 85 (TERM -> TERM2 .)


state 131

    (89) CTE -> INT .

    MULTIPLY        reduce using rule 89 (CTE -> INT .)
    DIVISION        reduce using rule 89 (CTE -> INT .)
    PLUS            reduce using rule 89 (CTE -> INT .)
    MINUS           reduce using rule 89 (CTE -> INT .)
    DOT             reduce using rule 89 (CTE -> INT .)
    CP              reduce using rule 89 (CTE -> INT .)
    PC              reduce using rule 89 (CTE -> INT .)
    GT              reduce using rule 89 (CTE -> INT .)
    GTE             reduce using rule 89 (CTE -> INT .)
    LT              reduce using rule 89 (CTE -> INT .)
    LTE             reduce using rule 89 (CTE -> INT .)
    DOUBLEEQUALS    reduce using rule 89 (CTE -> INT .)
    LTGT            reduce using rule 89 (CTE -> INT .)
    COMMA           reduce using rule 89 (CTE -> INT .)


state 132

    (90) CTE -> FLOAT .

    MULTIPLY        reduce using rule 90 (CTE -> FLOAT .)
    DIVISION        reduce using rule 90 (CTE -> FLOAT .)
    PLUS            reduce using rule 90 (CTE -> FLOAT .)
    MINUS           reduce using rule 90 (CTE -> FLOAT .)
    DOT             reduce using rule 90 (CTE -> FLOAT .)
    CP              reduce using rule 90 (CTE -> FLOAT .)
    PC              reduce using rule 90 (CTE -> FLOAT .)
    GT              reduce using rule 90 (CTE -> FLOAT .)
    GTE             reduce using rule 90 (CTE -> FLOAT .)
    LT              reduce using rule 90 (CTE -> FLOAT .)
    LTE             reduce using rule 90 (CTE -> FLOAT .)
    DOUBLEEQUALS    reduce using rule 90 (CTE -> FLOAT .)
    LTGT            reduce using rule 90 (CTE -> FLOAT .)
    COMMA           reduce using rule 90 (CTE -> FLOAT .)


state 133

    (86) TERM2 -> CTE .

    MULTIPLY        reduce using rule 86 (TERM2 -> CTE .)
    DIVISION        reduce using rule 86 (TERM2 -> CTE .)
    PLUS            reduce using rule 86 (TERM2 -> CTE .)
    MINUS           reduce using rule 86 (TERM2 -> CTE .)
    PC              reduce using rule 86 (TERM2 -> CTE .)
    DOT             reduce using rule 86 (TERM2 -> CTE .)
    CP              reduce using rule 86 (TERM2 -> CTE .)
    GT              reduce using rule 86 (TERM2 -> CTE .)
    GTE             reduce using rule 86 (TERM2 -> CTE .)
    LT              reduce using rule 86 (TERM2 -> CTE .)
    LTE             reduce using rule 86 (TERM2 -> CTE .)
    DOUBLEEQUALS    reduce using rule 86 (TERM2 -> CTE .)
    LTGT            reduce using rule 86 (TERM2 -> CTE .)
    COMMA           reduce using rule 86 (TERM2 -> CTE .)


state 134

    (92) CTE -> IDV .
    (93) CTE -> IDV . OB INT CB

    MULTIPLY        reduce using rule 92 (CTE -> IDV .)
    DIVISION        reduce using rule 92 (CTE -> IDV .)
    PLUS            reduce using rule 92 (CTE -> IDV .)
    MINUS           reduce using rule 92 (CTE -> IDV .)
    DOT             reduce using rule 92 (CTE -> IDV .)
    CP              reduce using rule 92 (CTE -> IDV .)
    PC              reduce using rule 92 (CTE -> IDV .)
    GT              reduce using rule 92 (CTE -> IDV .)
    GTE             reduce using rule 92 (CTE -> IDV .)
    LT              reduce using rule 92 (CTE -> IDV .)
    LTE             reduce using rule 92 (CTE -> IDV .)
    DOUBLEEQUALS    reduce using rule 92 (CTE -> IDV .)
    LTGT            reduce using rule 92 (CTE -> IDV .)
    COMMA           reduce using rule 92 (CTE -> IDV .)
    OB              shift and go to state 160


state 135

    (87) TERM2 -> PLUS . CTE
    (89) CTE -> . INT
    (90) CTE -> . FLOAT
    (91) CTE -> . STRING
    (92) CTE -> . IDV
    (93) CTE -> . IDV OB INT CB

    INT             shift and go to state 131
    FLOAT           shift and go to state 132
    STRING          shift and go to state 136
    IDV             shift and go to state 134

    CTE                            shift and go to state 161

state 136

    (91) CTE -> STRING .

    MULTIPLY        reduce using rule 91 (CTE -> STRING .)
    DIVISION        reduce using rule 91 (CTE -> STRING .)
    PLUS            reduce using rule 91 (CTE -> STRING .)
    MINUS           reduce using rule 91 (CTE -> STRING .)
    DOT             reduce using rule 91 (CTE -> STRING .)
    CP              reduce using rule 91 (CTE -> STRING .)
    PC              reduce using rule 91 (CTE -> STRING .)
    GT              reduce using rule 91 (CTE -> STRING .)
    GTE             reduce using rule 91 (CTE -> STRING .)
    LT              reduce using rule 91 (CTE -> STRING .)
    LTE             reduce using rule 91 (CTE -> STRING .)
    DOUBLEEQUALS    reduce using rule 91 (CTE -> STRING .)
    LTGT            reduce using rule 91 (CTE -> STRING .)
    COMMA           reduce using rule 91 (CTE -> STRING .)


state 137

    (106) CONCAT -> EXPRESSION . DOT CONCAT
    (107) CONCAT -> EXPRESSION .

    DOT             shift and go to state 162
    CP              reduce using rule 107 (CONCAT -> EXPRESSION .)


state 138

    (88) TERM2 -> MINUS . CTE
    (89) CTE -> . INT
    (90) CTE -> . FLOAT
    (91) CTE -> . STRING
    (92) CTE -> . IDV
    (93) CTE -> . IDV OB INT CB

    INT             shift and go to state 131
    FLOAT           shift and go to state 132
    STRING          shift and go to state 136
    IDV             shift and go to state 134

    CTE                            shift and go to state 163

state 139

    (105) SAY -> SAYW OP CONCAT . CP PC

    CP              shift and go to state 164


state 140

    (84) TERM -> OP . EXPRESSION CP
    (78) EXPRESSION -> . OPER
    (79) EXPRESSION -> . OPER PLUS EXPRESSION
    (80) EXPRESSION -> . OPER MINUS EXPRESSION
    (81) OPER -> . TERM
    (82) OPER -> . TERM MULTIPLY OPER
    (83) OPER -> . TERM DIVISION OPER
    (84) TERM -> . OP EXPRESSION CP
    (85) TERM -> . TERM2
    (86) TERM2 -> . CTE
    (87) TERM2 -> . PLUS CTE
    (88) TERM2 -> . MINUS CTE
    (89) CTE -> . INT
    (90) CTE -> . FLOAT
    (91) CTE -> . STRING
    (92) CTE -> . IDV
    (93) CTE -> . IDV OB INT CB

    OP              shift and go to state 140
    PLUS            shift and go to state 135
    MINUS           shift and go to state 138
    INT             shift and go to state 131
    FLOAT           shift and go to state 132
    STRING          shift and go to state 136
    IDV             shift and go to state 134

    OPER                           shift and go to state 128
    CTE                            shift and go to state 133
    TERM                           shift and go to state 129
    EXPRESSION                     shift and go to state 165
    TERM2                          shift and go to state 130

state 141

    (77) ASSIGNATION -> IDV EQUALS EXPRESSION . PC

    PC              shift and go to state 166


state 142

    (112) LOOP -> LOOPW OP IDV . FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP OC BLOCKS2 CC
    (113) LOOP -> LOOPW OP IDV . FROM LOOP2 TO LOOP2 CP OC BLOCKS2 CC
    (114) LOOP -> LOOPW OP IDV . FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP OC CC
    (115) LOOP -> LOOPW OP IDV . FROM LOOP2 TO LOOP2 CP OC CC

    FROM            shift and go to state 167


state 143

    (109) CALLBOX -> CALLBOXW OP IDM . COMMA PARAMETERS CP PC

    COMMA           shift and go to state 168


state 144

    (120) LOOPIF -> LOOPIFW OP EXPRESSION . CP OC BLOCKS2 CC
    (121) LOOPIF -> LOOPIFW OP EXPRESSION . CP OC CC

    CP              shift and go to state 169


state 145

    (76) RETURN -> RETURNW EQUALS PC .

    RETURNW         reduce using rule 76 (RETURN -> RETURNW EQUALS PC .)
    IDV             reduce using rule 76 (RETURN -> RETURNW EQUALS PC .)
    LOOPW           reduce using rule 76 (RETURN -> RETURNW EQUALS PC .)
    LOOPIFW         reduce using rule 76 (RETURN -> RETURNW EQUALS PC .)
    IF              reduce using rule 76 (RETURN -> RETURNW EQUALS PC .)
    ASKUSER         reduce using rule 76 (RETURN -> RETURNW EQUALS PC .)
    SAYW            reduce using rule 76 (RETURN -> RETURNW EQUALS PC .)
    CALLBOXW        reduce using rule 76 (RETURN -> RETURNW EQUALS PC .)
    CC              reduce using rule 76 (RETURN -> RETURNW EQUALS PC .)


state 146

    (49) STM -> EXPRESSION . STM2 EXPRESSION
    (50) STM -> EXPRESSION .
    (51) STM2 -> . GT
    (52) STM2 -> . GTE
    (53) STM2 -> . LT
    (54) STM2 -> . LTE
    (55) STM2 -> . DOUBLEEQUALS
    (56) STM2 -> . LTGT

    CP              reduce using rule 50 (STM -> EXPRESSION .)
    GT              shift and go to state 170
    GTE             shift and go to state 171
    LT              shift and go to state 173
    LTE             shift and go to state 175
    DOUBLEEQUALS    shift and go to state 176
    LTGT            shift and go to state 174

    STM2                           shift and go to state 172

state 147

    (43) CONDITION -> IF OP STM . CP OC BLOCKS2 CC CONDITION2
    (44) CONDITION -> IF OP STM . CP OC CC CONDITION2
    (45) CONDITION -> IF OP STM . CP OC BLOCKS2 CC
    (46) CONDITION -> IF OP STM . CP OC CC

    CP              shift and go to state 177


state 148

    (108) ASK -> ASKUSER OP STRING . COMMA IDV CP PC

    COMMA           shift and go to state 178


state 149

    (25) VARL3 -> IDV EQUALS OB VARL4 CB COMMA VARL3 .

    PC              reduce using rule 25 (VARL3 -> IDV EQUALS OB VARL4 CB COMMA VARL3 .)


state 150

    (98) CTEL -> IDV OB INT CB .

    CB              reduce using rule 98 (CTEL -> IDV OB INT CB .)
    COMMA           reduce using rule 98 (CTEL -> IDV OB INT CB .)


state 151

    (102) CTEL2 -> CB seen_CB .

    COMMA           reduce using rule 102 (CTEL2 -> CB seen_CB .)
    CB              reduce using rule 102 (CTEL2 -> CB seen_CB .)


state 152

    (100) CTEL2 -> CTEL CB . seen_CB
    (104) seen_CB -> .

    COMMA           reduce using rule 104 (seen_CB -> .)
    CB              reduce using rule 104 (seen_CB -> .)

    seen_CB                        shift and go to state 179

state 153

    (101) CTEL2 -> CTEL COMMA . CTEL2
    (100) CTEL2 -> . CTEL CB seen_CB
    (101) CTEL2 -> . CTEL COMMA CTEL2
    (102) CTEL2 -> . CB seen_CB
    (94) CTEL -> . INT
    (95) CTEL -> . FLOAT
    (96) CTEL -> . STRING
    (97) CTEL -> . IDV
    (98) CTEL -> . IDV OB INT CB
    (99) CTEL -> . OB seen_OB CTEL2

    CB              shift and go to state 122
    INT             shift and go to state 72
    FLOAT           shift and go to state 70
    STRING          shift and go to state 67
    IDV             shift and go to state 69
    OB              shift and go to state 71

    CTEL2                          shift and go to state 180
    CTEL                           shift and go to state 124

state 154

    (63) METHODS -> METHODS2 seen_IDM OP METHODS3 CP OC CC .
    (65) METHODS -> METHODS2 seen_IDM OP METHODS3 CP OC CC . METHODS
    (62) METHODS -> . METHODS2 seen_IDM OP METHODS3 CP OC BLOCKS2 CC
    (63) METHODS -> . METHODS2 seen_IDM OP METHODS3 CP OC CC
    (64) METHODS -> . METHODS2 seen_IDM OP METHODS3 CP OC BLOCKS2 CC METHODS
    (65) METHODS -> . METHODS2 seen_IDM OP METHODS3 CP OC CC METHODS
    (67) METHODS2 -> . RECURSIVEBOX
    (68) METHODS2 -> . VOIDBOX
    (69) METHODS2 -> . VARIBOX
    (70) METHODS2 -> . VARFBOX
    (71) METHODS2 -> . VARSBOX
    (72) METHODS2 -> . VARLBOX

    CC              reduce using rule 63 (METHODS -> METHODS2 seen_IDM OP METHODS3 CP OC CC .)
    RECURSIVEBOX    shift and go to state 28
    VOIDBOX         shift and go to state 35
    VARIBOX         shift and go to state 31
    VARFBOX         shift and go to state 33
    VARSBOX         shift and go to state 34
    VARLBOX         shift and go to state 32

    METHODS2                       shift and go to state 36
    METHODS                        shift and go to state 181

state 155

    (62) METHODS -> METHODS2 seen_IDM OP METHODS3 CP OC BLOCKS2 . CC
    (64) METHODS -> METHODS2 seen_IDM OP METHODS3 CP OC BLOCKS2 . CC METHODS

    CC              shift and go to state 182


state 156

    (79) EXPRESSION -> OPER PLUS . EXPRESSION
    (78) EXPRESSION -> . OPER
    (79) EXPRESSION -> . OPER PLUS EXPRESSION
    (80) EXPRESSION -> . OPER MINUS EXPRESSION
    (81) OPER -> . TERM
    (82) OPER -> . TERM MULTIPLY OPER
    (83) OPER -> . TERM DIVISION OPER
    (84) TERM -> . OP EXPRESSION CP
    (85) TERM -> . TERM2
    (86) TERM2 -> . CTE
    (87) TERM2 -> . PLUS CTE
    (88) TERM2 -> . MINUS CTE
    (89) CTE -> . INT
    (90) CTE -> . FLOAT
    (91) CTE -> . STRING
    (92) CTE -> . IDV
    (93) CTE -> . IDV OB INT CB

    OP              shift and go to state 140
    PLUS            shift and go to state 135
    MINUS           shift and go to state 138
    INT             shift and go to state 131
    FLOAT           shift and go to state 132
    STRING          shift and go to state 136
    IDV             shift and go to state 134

    OPER                           shift and go to state 128
    CTE                            shift and go to state 133
    TERM                           shift and go to state 129
    EXPRESSION                     shift and go to state 183
    TERM2                          shift and go to state 130

state 157

    (80) EXPRESSION -> OPER MINUS . EXPRESSION
    (78) EXPRESSION -> . OPER
    (79) EXPRESSION -> . OPER PLUS EXPRESSION
    (80) EXPRESSION -> . OPER MINUS EXPRESSION
    (81) OPER -> . TERM
    (82) OPER -> . TERM MULTIPLY OPER
    (83) OPER -> . TERM DIVISION OPER
    (84) TERM -> . OP EXPRESSION CP
    (85) TERM -> . TERM2
    (86) TERM2 -> . CTE
    (87) TERM2 -> . PLUS CTE
    (88) TERM2 -> . MINUS CTE
    (89) CTE -> . INT
    (90) CTE -> . FLOAT
    (91) CTE -> . STRING
    (92) CTE -> . IDV
    (93) CTE -> . IDV OB INT CB

    OP              shift and go to state 140
    PLUS            shift and go to state 135
    MINUS           shift and go to state 138
    INT             shift and go to state 131
    FLOAT           shift and go to state 132
    STRING          shift and go to state 136
    IDV             shift and go to state 134

    OPER                           shift and go to state 128
    CTE                            shift and go to state 133
    TERM                           shift and go to state 129
    EXPRESSION                     shift and go to state 184
    TERM2                          shift and go to state 130

state 158

    (82) OPER -> TERM MULTIPLY . OPER
    (81) OPER -> . TERM
    (82) OPER -> . TERM MULTIPLY OPER
    (83) OPER -> . TERM DIVISION OPER
    (84) TERM -> . OP EXPRESSION CP
    (85) TERM -> . TERM2
    (86) TERM2 -> . CTE
    (87) TERM2 -> . PLUS CTE
    (88) TERM2 -> . MINUS CTE
    (89) CTE -> . INT
    (90) CTE -> . FLOAT
    (91) CTE -> . STRING
    (92) CTE -> . IDV
    (93) CTE -> . IDV OB INT CB

    OP              shift and go to state 140
    PLUS            shift and go to state 135
    MINUS           shift and go to state 138
    INT             shift and go to state 131
    FLOAT           shift and go to state 132
    STRING          shift and go to state 136
    IDV             shift and go to state 134

    OPER                           shift and go to state 185
    CTE                            shift and go to state 133
    TERM                           shift and go to state 129
    TERM2                          shift and go to state 130

state 159

    (83) OPER -> TERM DIVISION . OPER
    (81) OPER -> . TERM
    (82) OPER -> . TERM MULTIPLY OPER
    (83) OPER -> . TERM DIVISION OPER
    (84) TERM -> . OP EXPRESSION CP
    (85) TERM -> . TERM2
    (86) TERM2 -> . CTE
    (87) TERM2 -> . PLUS CTE
    (88) TERM2 -> . MINUS CTE
    (89) CTE -> . INT
    (90) CTE -> . FLOAT
    (91) CTE -> . STRING
    (92) CTE -> . IDV
    (93) CTE -> . IDV OB INT CB

    OP              shift and go to state 140
    PLUS            shift and go to state 135
    MINUS           shift and go to state 138
    INT             shift and go to state 131
    FLOAT           shift and go to state 132
    STRING          shift and go to state 136
    IDV             shift and go to state 134

    OPER                           shift and go to state 186
    CTE                            shift and go to state 133
    TERM                           shift and go to state 129
    TERM2                          shift and go to state 130

state 160

    (93) CTE -> IDV OB . INT CB

    INT             shift and go to state 187


state 161

    (87) TERM2 -> PLUS CTE .

    MULTIPLY        reduce using rule 87 (TERM2 -> PLUS CTE .)
    DIVISION        reduce using rule 87 (TERM2 -> PLUS CTE .)
    PLUS            reduce using rule 87 (TERM2 -> PLUS CTE .)
    MINUS           reduce using rule 87 (TERM2 -> PLUS CTE .)
    PC              reduce using rule 87 (TERM2 -> PLUS CTE .)
    DOT             reduce using rule 87 (TERM2 -> PLUS CTE .)
    CP              reduce using rule 87 (TERM2 -> PLUS CTE .)
    GT              reduce using rule 87 (TERM2 -> PLUS CTE .)
    GTE             reduce using rule 87 (TERM2 -> PLUS CTE .)
    LT              reduce using rule 87 (TERM2 -> PLUS CTE .)
    LTE             reduce using rule 87 (TERM2 -> PLUS CTE .)
    DOUBLEEQUALS    reduce using rule 87 (TERM2 -> PLUS CTE .)
    LTGT            reduce using rule 87 (TERM2 -> PLUS CTE .)
    COMMA           reduce using rule 87 (TERM2 -> PLUS CTE .)


state 162

    (106) CONCAT -> EXPRESSION DOT . CONCAT
    (106) CONCAT -> . EXPRESSION DOT CONCAT
    (107) CONCAT -> . EXPRESSION
    (78) EXPRESSION -> . OPER
    (79) EXPRESSION -> . OPER PLUS EXPRESSION
    (80) EXPRESSION -> . OPER MINUS EXPRESSION
    (81) OPER -> . TERM
    (82) OPER -> . TERM MULTIPLY OPER
    (83) OPER -> . TERM DIVISION OPER
    (84) TERM -> . OP EXPRESSION CP
    (85) TERM -> . TERM2
    (86) TERM2 -> . CTE
    (87) TERM2 -> . PLUS CTE
    (88) TERM2 -> . MINUS CTE
    (89) CTE -> . INT
    (90) CTE -> . FLOAT
    (91) CTE -> . STRING
    (92) CTE -> . IDV
    (93) CTE -> . IDV OB INT CB

    OP              shift and go to state 140
    PLUS            shift and go to state 135
    MINUS           shift and go to state 138
    INT             shift and go to state 131
    FLOAT           shift and go to state 132
    STRING          shift and go to state 136
    IDV             shift and go to state 134

    OPER                           shift and go to state 128
    TERM                           shift and go to state 129
    TERM2                          shift and go to state 130
    CTE                            shift and go to state 133
    EXPRESSION                     shift and go to state 137
    CONCAT                         shift and go to state 188

state 163

    (88) TERM2 -> MINUS CTE .

    MULTIPLY        reduce using rule 88 (TERM2 -> MINUS CTE .)
    DIVISION        reduce using rule 88 (TERM2 -> MINUS CTE .)
    PLUS            reduce using rule 88 (TERM2 -> MINUS CTE .)
    MINUS           reduce using rule 88 (TERM2 -> MINUS CTE .)
    PC              reduce using rule 88 (TERM2 -> MINUS CTE .)
    DOT             reduce using rule 88 (TERM2 -> MINUS CTE .)
    CP              reduce using rule 88 (TERM2 -> MINUS CTE .)
    GT              reduce using rule 88 (TERM2 -> MINUS CTE .)
    GTE             reduce using rule 88 (TERM2 -> MINUS CTE .)
    LT              reduce using rule 88 (TERM2 -> MINUS CTE .)
    LTE             reduce using rule 88 (TERM2 -> MINUS CTE .)
    DOUBLEEQUALS    reduce using rule 88 (TERM2 -> MINUS CTE .)
    LTGT            reduce using rule 88 (TERM2 -> MINUS CTE .)
    COMMA           reduce using rule 88 (TERM2 -> MINUS CTE .)


state 164

    (105) SAY -> SAYW OP CONCAT CP . PC

    PC              shift and go to state 189


state 165

    (84) TERM -> OP EXPRESSION . CP

    CP              shift and go to state 190


state 166

    (77) ASSIGNATION -> IDV EQUALS EXPRESSION PC .

    RETURNW         reduce using rule 77 (ASSIGNATION -> IDV EQUALS EXPRESSION PC .)
    IDV             reduce using rule 77 (ASSIGNATION -> IDV EQUALS EXPRESSION PC .)
    LOOPW           reduce using rule 77 (ASSIGNATION -> IDV EQUALS EXPRESSION PC .)
    LOOPIFW         reduce using rule 77 (ASSIGNATION -> IDV EQUALS EXPRESSION PC .)
    IF              reduce using rule 77 (ASSIGNATION -> IDV EQUALS EXPRESSION PC .)
    ASKUSER         reduce using rule 77 (ASSIGNATION -> IDV EQUALS EXPRESSION PC .)
    SAYW            reduce using rule 77 (ASSIGNATION -> IDV EQUALS EXPRESSION PC .)
    CALLBOXW        reduce using rule 77 (ASSIGNATION -> IDV EQUALS EXPRESSION PC .)
    CC              reduce using rule 77 (ASSIGNATION -> IDV EQUALS EXPRESSION PC .)


state 167

    (112) LOOP -> LOOPW OP IDV FROM . LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP OC BLOCKS2 CC
    (113) LOOP -> LOOPW OP IDV FROM . LOOP2 TO LOOP2 CP OC BLOCKS2 CC
    (114) LOOP -> LOOPW OP IDV FROM . LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP OC CC
    (115) LOOP -> LOOPW OP IDV FROM . LOOP2 TO LOOP2 CP OC CC
    (116) LOOP2 -> . INT
    (117) LOOP2 -> . FLOAT

    INT             shift and go to state 192
    FLOAT           shift and go to state 191

    LOOP2                          shift and go to state 193

state 168

    (109) CALLBOX -> CALLBOXW OP IDM COMMA . PARAMETERS CP PC
    (110) PARAMETERS -> . EXPRESSION COMMA PARAMETERS
    (111) PARAMETERS -> . EXPRESSION
    (78) EXPRESSION -> . OPER
    (79) EXPRESSION -> . OPER PLUS EXPRESSION
    (80) EXPRESSION -> . OPER MINUS EXPRESSION
    (81) OPER -> . TERM
    (82) OPER -> . TERM MULTIPLY OPER
    (83) OPER -> . TERM DIVISION OPER
    (84) TERM -> . OP EXPRESSION CP
    (85) TERM -> . TERM2
    (86) TERM2 -> . CTE
    (87) TERM2 -> . PLUS CTE
    (88) TERM2 -> . MINUS CTE
    (89) CTE -> . INT
    (90) CTE -> . FLOAT
    (91) CTE -> . STRING
    (92) CTE -> . IDV
    (93) CTE -> . IDV OB INT CB

    OP              shift and go to state 140
    PLUS            shift and go to state 135
    MINUS           shift and go to state 138
    INT             shift and go to state 131
    FLOAT           shift and go to state 132
    STRING          shift and go to state 136
    IDV             shift and go to state 134

    OPER                           shift and go to state 128
    TERM                           shift and go to state 129
    TERM2                          shift and go to state 130
    PARAMETERS                     shift and go to state 194
    CTE                            shift and go to state 133
    EXPRESSION                     shift and go to state 195

state 169

    (120) LOOPIF -> LOOPIFW OP EXPRESSION CP . OC BLOCKS2 CC
    (121) LOOPIF -> LOOPIFW OP EXPRESSION CP . OC CC

    OC              shift and go to state 196


state 170

    (51) STM2 -> GT .

    OP              reduce using rule 51 (STM2 -> GT .)
    PLUS            reduce using rule 51 (STM2 -> GT .)
    MINUS           reduce using rule 51 (STM2 -> GT .)
    INT             reduce using rule 51 (STM2 -> GT .)
    FLOAT           reduce using rule 51 (STM2 -> GT .)
    STRING          reduce using rule 51 (STM2 -> GT .)
    IDV             reduce using rule 51 (STM2 -> GT .)


state 171

    (52) STM2 -> GTE .

    OP              reduce using rule 52 (STM2 -> GTE .)
    PLUS            reduce using rule 52 (STM2 -> GTE .)
    MINUS           reduce using rule 52 (STM2 -> GTE .)
    INT             reduce using rule 52 (STM2 -> GTE .)
    FLOAT           reduce using rule 52 (STM2 -> GTE .)
    STRING          reduce using rule 52 (STM2 -> GTE .)
    IDV             reduce using rule 52 (STM2 -> GTE .)


state 172

    (49) STM -> EXPRESSION STM2 . EXPRESSION
    (78) EXPRESSION -> . OPER
    (79) EXPRESSION -> . OPER PLUS EXPRESSION
    (80) EXPRESSION -> . OPER MINUS EXPRESSION
    (81) OPER -> . TERM
    (82) OPER -> . TERM MULTIPLY OPER
    (83) OPER -> . TERM DIVISION OPER
    (84) TERM -> . OP EXPRESSION CP
    (85) TERM -> . TERM2
    (86) TERM2 -> . CTE
    (87) TERM2 -> . PLUS CTE
    (88) TERM2 -> . MINUS CTE
    (89) CTE -> . INT
    (90) CTE -> . FLOAT
    (91) CTE -> . STRING
    (92) CTE -> . IDV
    (93) CTE -> . IDV OB INT CB

    OP              shift and go to state 140
    PLUS            shift and go to state 135
    MINUS           shift and go to state 138
    INT             shift and go to state 131
    FLOAT           shift and go to state 132
    STRING          shift and go to state 136
    IDV             shift and go to state 134

    OPER                           shift and go to state 128
    TERM                           shift and go to state 129
    TERM2                          shift and go to state 130
    CTE                            shift and go to state 133
    EXPRESSION                     shift and go to state 197

state 173

    (53) STM2 -> LT .

    OP              reduce using rule 53 (STM2 -> LT .)
    PLUS            reduce using rule 53 (STM2 -> LT .)
    MINUS           reduce using rule 53 (STM2 -> LT .)
    INT             reduce using rule 53 (STM2 -> LT .)
    FLOAT           reduce using rule 53 (STM2 -> LT .)
    STRING          reduce using rule 53 (STM2 -> LT .)
